Getting 3d model for /Users/johnathanbecker/workspaces/school/CSCI5565/7073FinalProject/test_models/wire-cage.3ds
4D4D: M3DMAGIC
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B005: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B003: unknown
    B004: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
M3DMAGIC
M3DVERSION
M3DVERSION
MDATA
MDATA
MESHVERSION
MESHVERSION
MATENTRY
MATENTRY
MATNAME
MATNAME
MATAMBIENT
MATAMBIENT
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATDIFFUSE
MATDIFFUSE
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATSPECULAR
MATSPECULAR
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATSHININESS
MATSHININESS
unknown
unknown
MATSHIN2PCT
MATSHIN2PCT
unknown
unknown
MATTRANSPARENCY
MATTRANSPARENCY
unknown
unknown
MATXPFALL
MATXPFALL
unknown
unknown
MATREFBLUR
MATREFBLUR
unknown
unknown
unknown
unknown
MATSELFILPCT
MATSELFILPCT
unknown
unknown
MATXPFALLIN
MATXPFALLIN
MATWIRESIZE
MATWIRESIZE
MATENTRY
MATENTRY
MATNAME
MATNAME
MATAMBIENT
MATAMBIENT
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATDIFFUSE
MATDIFFUSE
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATSPECULAR
MATSPECULAR
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATSHININESS
MATSHININESS
unknown
unknown
MATSHIN2PCT
MATSHIN2PCT
unknown
unknown
MATTRANSPARENCY
MATTRANSPARENCY
unknown
unknown
MATXPFALL
MATXPFALL
unknown
unknown
MATREFBLUR
MATREFBLUR
unknown
unknown
unknown
unknown
MATSELFILPCT
MATSELFILPCT
unknown
unknown
MATXPFALLIN
MATXPFALLIN
MATWIRESIZE
MATWIRESIZE
MATENTRY
MATENTRY
MATNAME
MATNAME
MATAMBIENT
MATAMBIENT
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATDIFFUSE
MATDIFFUSE
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATSPECULAR
MATSPECULAR
COLOR24
COLOR24
LINCOLOR24
LINCOLOR24
MATSHININESS
MATSHININESS
unknown
unknown
MATSHIN2PCT
MATSHIN2PCT
unknown
unknown
MATTRANSPARENCY
MATTRANSPARENCY
unknown
unknown
MATXPFALL
MATXPFALL
unknown
unknown
MATREFBLUR
MATREFBLUR
unknown
unknown
unknown
unknown
MATSELFILPCT
MATSELFILPCT
unknown
unknown
MATXPFALLIN
MATXPFALLIN
MATWIRESIZE
MATWIRESIZE
MASTERSCALE
MASTERSCALE
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
TEXVERTS
TEXVERTS
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
TEXVERTS
TEXVERTS
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
TEXVERTS
TEXVERTS
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
TEXVERTS
TEXVERTS
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
NAMEDOBJECT
unknown
unknown
NAMEDOBJECT
NAMEDOBJECT
NTRIOBJECT
NTRIOBJECT
POINTARRAY
POINTARRAY
MESHMATRIX
MESHMATRIX
FACEARRAY
FACEARRAY
MSHMATGROUP
MSHMATGROUP
SMOOTHGROUP
SMOOTHGROUP
NAMEDOBJECT
